id,event_id,meet,date,name,age,body_weight,snatch1,snatch2,snatch3,snatch_best,cj1,cj2,cj3,cj_best,total
312356,6832,Caruso Classic,2025-04-12,Kaleb wendricks,Open Men's 109kg,109,140,148,155,155,183,-191,200,200,355
312357,6832,Caruso Classic,2025-04-12,Caiden LaLiberty,Open Men's 109kg,109,136,142,146,146,167,180,-184,180,326
312358,6832,Caruso Classic,2025-04-12,Jackson Faller,Open Men's +109kg,109,120,125,-130,125,155,160,-165,160,285
312359,6832,Caruso Classic,2025-04-12,Nick Gifford,Open Men's 96kg,96,120,-125,126,126,143,147,-151,147,273
312360,6832,Caruso Classic,2025-04-12,Jon Salzman,Open Men's 102kg,102,110,113,120,120,135,142,-150,142,262
312361,6832,Caruso Classic,2025-04-12,William Cho,Open Men's 81kg,81,105,108,111,111,133,-138,140,140,251
312362,6832,Caruso Classic,2025-04-12,Quinton Vonesh,Open Men's 89kg,89,100,110,-115,110,127,134,140,140,250
312363,6832,Caruso Classic,2025-04-12,Shane Perkins,Open Men's 96kg,96,-105,105,111,111,135,-141,0,135,246
312364,6832,Caruso Classic,2025-04-12,Charles Ssekyaaya,Open Men's 67kg,67,95,100,105,105,123,133,140,140,245
312365,6832,Caruso Classic,2025-04-12,Kevin Belobrajdic,Open Men's 89kg,89,-90,90,95,95,-125,125,133,133,228
312366,6832,Caruso Classic,2025-04-12,Carson Muench,Junior Men's 81kg,81,88,92,96,96,115,123,126,126,222
312367,6832,Caruso Classic,2025-04-12,Christian Sims,Open Men's 89kg,89,80,-85,88,88,105,112,-116,112,200
312368,6832,Caruso Classic,2025-04-12,Andrew Sodersten,Men's Masters (35-39) 89kg,89,77,82,87,87,100,105,113,113,200
312369,6832,Caruso Classic,2025-04-12,Henry Tyrrell,Junior Men's 81kg,81,85,88,-91,88,110,-116,-116,110,198
312370,6832,Caruso Classic,2025-04-12,Antonia Clark,Open Women's 76kg,76,82,85,87,87,104,106,108,108,195
312371,6832,Caruso Classic,2025-04-12,Whitney Arends,Women's Masters (35-39) 87kg,87,80,83,86,86,103,106,109,109,195
312372,6832,Caruso Classic,2025-04-12,Owen Eicher,Junior Men's 96kg,96,82,-85,-87,82,105,108,112,112,194
312373,6832,Caruso Classic,2025-04-12,Hunter Bruno,Open Men's 89kg,89,80,85,-91,85,107,-113,-113,107,192
312374,6832,Caruso Classic,2025-04-12,Jason Hopper,Men's Masters (50-54) 96kg,96,80,83,-86,83,100,105,109,109,192
312375,6832,Caruso Classic,2025-04-12,Tobias SteimerII,Open Men's 89kg,89,85,89,-92,89,90,95,101,101,190
312376,6832,Caruso Classic,2025-04-12,Nash Lueken,Open Men's 109kg,109,62,68,73,73,107,111,115,115,188
312377,6832,Caruso Classic,2025-04-12,Lindsay Siolka,Open Women's 64kg,64,77,79,81,81,93,98,103,103,184
312378,6832,Caruso Classic,2025-04-12,Lucas Medeiros,Open Men's 89kg,89,67,70,73,73,98,103,-107,103,176
312379,6832,Caruso Classic,2025-04-12,Paige Taylor,Open Women's 87kg,87,-77,77,80,80,93,96,-100,96,176
312380,6832,Caruso Classic,2025-04-12,Joel Haugen,Men's Masters (50-54) 102kg,102,78,-81,-81,78,90,94,98,98,176
312381,6832,Caruso Classic,2025-04-12,Gunnar Maki,Men's 16-17 Age Group 81kg,81,76,-80,80,80,84,88,90,90,170
312382,6832,Caruso Classic,2025-04-12,Taylor Lewis,Open Women's 71kg,71,70,73,77,77,85,88,92,92,169
312383,6832,Caruso Classic,2025-04-12,holly wendricks,Open Women's 87kg,87,69,72,75,75,88,92,-95,92,167
312384,6832,Caruso Classic,2025-04-12,Alexandra  Heifort,Open Women's 87kg,87,68,72,-75,72,-86,86,91,91,163
312385,6832,Caruso Classic,2025-04-12,Anuj Pal,Open Men's 81kg,81,-67,70,-75,70,80,85,90,90,160
312386,6832,Caruso Classic,2025-04-12,Jeffrey Sullivan,Men's Masters (50-54) 109kg,109,58,60,63,63,78,-81,83,83,146
312387,6832,Caruso Classic,2025-04-12,Ashley Greenfield,Open Women's 71kg,71,64,-67,68,68,75,77,-80,77,145
312388,6832,Caruso Classic,2025-04-12,Andrew Kramer,Men's Masters (60-64) 81kg,81,64,66,-69,66,-78,78,-82,78,144
312389,6832,Caruso Classic,2025-04-12,Anne Eicher,Women's Masters (40-44) 76kg,76,58,60,63,63,75,79,-82,79,142
312390,6832,Caruso Classic,2025-04-12,Michaela Nielsen,Open Women's 59kg,59,55,58,-61,58,76,79,82,82,140
312391,6832,Caruso Classic,2025-04-12,Addison Eicher,Women's 14-15 Age Group 64kg,64,55,58,-61,58,75,-80,80,80,138
312392,6832,Caruso Classic,2025-04-12,Nicole Moore,Women's Masters (45-49) 71kg,71,55,57,-59,57,72,75,78,78,135
312393,6832,Caruso Classic,2025-04-12,Maxine Denis,Open Women's 76kg,76,50,53,57,57,72,75,77,77,134
312394,6832,Caruso Classic,2025-04-12,Brian Hartney,Men's Masters (50-54) 89kg,89,60,-62,-62,60,71,-73,73,73,133
312395,6832,Caruso Classic,2025-04-12,Peyton Adams,Open Women's 64kg,64,53,58,-63,58,62,66,70,70,128
312396,6832,Caruso Classic,2025-04-12,Courtney Okerstrom,Open Women's 71kg,71,53,56,-59,56,65,70,72,72,128
312397,6832,Caruso Classic,2025-04-12,Lacey Eggersdorfer,Open Women's 71kg,71,48,51,-54,51,65,70,-75,70,121
312398,6832,Caruso Classic,2025-04-12,Kelly Clay McKenzie,Women's Masters (35-39) 81kg,81,45,48,-51,48,60,65,70,70,118
312399,6832,Caruso Classic,2025-04-12,Penny Kaiser,Women's Masters (45-49) 87kg,87,-47,47,-49,47,63,67,70,70,117
312400,6832,Caruso Classic,2025-04-12,Gina Dudley,Women's Masters (35-39) 87kg,87,-48,48,-52,48,65,66,67,67,115
312401,6832,Caruso Classic,2025-04-12,Rebecca Olson,Open Women's 76kg,76,46,48,-50,48,55,61,-65,61,109
312402,6832,Caruso Classic,2025-04-12,Allison Hoolahan,Women's 16-17 Age Group 81kg,81,42,44,-50,44,55,60,65,65,109
312403,6832,Caruso Classic,2025-04-12,Lindsey Sefried,Open Women's 64kg,64,-45,46,48,48,55,58,60,60,108
312404,6832,Caruso Classic,2025-04-12,Adam Pyles,Men's Masters (60-64) 109kg,109,45,-48,48,48,55,-60,60,60,108
312405,6832,Caruso Classic,2025-04-12,Mikayla Miller,Open Women's 87kg,87,36,39,43,43,61,63,-66,63,106
312406,6832,Caruso Classic,2025-04-12,Alissa  McCourt,Open Women's 76kg,76,43,45,-48,45,54,57,60,60,105
312407,6832,Caruso Classic,2025-04-12,Brooke Echter,Open Women's 55kg,55,40,43,45,45,54,57,-60,57,102
312408,6832,Caruso Classic,2025-04-12,Sarah Siebenaler,Women's Masters (45-49) 59kg,58,41,43,45,45,53,55,57,57,102
312409,6832,Caruso Classic,2025-04-12,Marin Bast,Women's 14-15 Age Group 55kg,55,40,43,-45,43,53,-57,57,57,100
312410,6832,Caruso Classic,2025-04-12,Freya Inanna,Women's Masters (45-49) 59kg,59,38,41,-43,41,56,-58,59,59,100
312411,6832,Caruso Classic,2025-04-12,Maria Larson,Open Women's 64kg,64,38,40,-42,40,50,53,-56,53,93
312412,6832,Caruso Classic,2025-04-12,Grant Swenning,Men's 14-15 Age Group 67kg,67,38,40,42,42,45,48,51,51,93
312413,6832,Caruso Classic,2025-04-12,Johanna Sodersten,Women's Masters (35-39) 81kg,81,30,33,-36,33,48,50,52,52,85
312414,6832,Caruso Classic,2025-04-12,Kaia Maki,Women's 14-15 Age Group 49kg,49,-36,36,-39,36,44,-47,47,47,83
312415,6832,Caruso Classic,2025-04-12,Charlee Meyer,Women's 13 Under Age Group 49kg,49,30,33,35,35,36,38,40,40,75
312416,6832,Caruso Classic,2025-04-12,Isabel Olinger,Women's 16-17 Age Group 49kg,49,28,31,-34,31,39,41,-46,41,72
312417,6832,Caruso Classic,2025-04-12,Johanna Ssekyaaya,Open Women's 49kg,49,-58,-58,-58,0,75,75,75,75,0
312418,6832,Caruso Classic,2025-04-12,Kaylee Cromwell,Junior Women's 55kg,55,-43,-43,-43,0,55,58,60,60,0
312419,6832,Caruso Classic,2025-04-12,Kellen Hoornaert,Open Men's 89kg,89,83,87,-93,87,-115,-120,-120,0,0
312420,6832,Caruso Classic,2025-04-12,Aaron Eicher,Men's Masters (40-44) 89kg,89,88,90,92,92,-118,-118,-118,0,0
312421,6832,Caruso Classic,2025-04-12,Alexander Schneider,Men's 16-17 Age Group +102kg,109,-85,85,-90,85,-106,-109,-113,0,0
312422,6831,Power Weekend,2025-04-12,Austin Healy,Open Men's 81kg,78,105,115,125,125,135,145,155,155,280
312423,6831,Power Weekend,2025-04-12,Travis Goodmon,Open Men's +109kg,109.5,115,120,125,125,140,-150,-150,140,265
312424,6831,Power Weekend,2025-04-12,Blake Stewart,Junior Men's 102kg,102,100,105,110,110,125,135,145,145,255
312425,6831,Power Weekend,2025-04-12,Gerald Cawelti,Men's Masters (35-39) 96kg,95.9,90,105,-112,105,130,145,-155,145,250
312426,6831,Power Weekend,2025-04-12,Justin Miller,Open Men's 89kg,81.2,95,100,-105,100,126,131,-136,131,231
312427,6831,Power Weekend,2025-04-12,Eron Dick,Men's 16-17 Age Group 81kg,79,-90,90,-100,90,105,-115,115,115,205
312428,6831,Power Weekend,2025-04-12,Britton Thompson,Open Men's +109kg,115,70,75,80,80,105,110,115,115,195
312429,6831,Power Weekend,2025-04-12,Jack Wilson,Men's 16-17 Age Group 89kg,87.1,78,81,84,84,-105,108,-112,108,192
312430,6831,Power Weekend,2025-04-12,Jesus Mejia,Junior Men's +109kg,143,83,88,-93,88,101,-106,-106,101,189
312431,6831,Power Weekend,2025-04-12,Aldan Michel,Open Men's 96kg,94.1,70,75,-82,75,-100,105,110,110,185
312432,6831,Power Weekend,2025-04-12,Max Bolan,Junior Men's 81kg,78.2,-83,-83,83,83,101,-105,-105,101,184
312433,6831,Power Weekend,2025-04-12,Kinsley Rodden,Women's 16-17 Age Group +81kg,125.4,74,76,-80,76,90,95,100,100,176
312434,6831,Power Weekend,2025-04-12,Irvin Mejia,Men's 16-17 Age Group +102kg,106.3,67,72,-77,72,90,95,-101,95,167
312435,6831,Power Weekend,2025-04-12,James Saenz,Men's 16-17 Age Group 67kg,64.2,57,62,67,67,77,82,87,87,154
312436,6831,Power Weekend,2025-04-12,jacob prospero,Junior Men's 102kg,97.9,59,64,69,69,72,78,83,83,152
312437,6831,Power Weekend,2025-04-12,Braden Schriner,Junior Men's 89kg,89,55,58,63,63,75,81,-85,81,144
312438,6831,Power Weekend,2025-04-12,Larry Alvarez,Junior Men's 67kg,62.2,55,-60,-60,55,73,78,84,84,139
312439,6831,Power Weekend,2025-04-12,Alyssa Calvert,Open Women's 64kg,63.9,53,56,59,59,71,75,80,80,139
312440,6831,Power Weekend,2025-04-12,Rickey Pecina,Men's 16-17 Age Group +102kg,119.7,52,-60,60,60,64,69,76,76,136
312441,6831,Power Weekend,2025-04-12,Avery Gates,Junior Women's 76kg,73.4,53,56,60,60,65,69,72,72,132
312442,6831,Power Weekend,2025-04-12,James Pla,Junior Men's 89kg,85.7,52,-57,-57,52,-66,66,71,71,123
312443,6831,Power Weekend,2025-04-12,Elizabeth Berg,Open Women's 76kg,74.7,52,-55,55,55,62,65,68,68,123
312444,6831,Power Weekend,2025-04-12,Raegan Stinemetz,Open Women's 64kg,62.7,52,54,56,56,60,65,67,67,123
312445,6831,Power Weekend,2025-04-12,Amber Stroh,Open Women's 87kg,84.3,40,43,46,46,63,66,69,69,115
312446,6831,Power Weekend,2025-04-12,Bree Solis,Open Women's 64kg,60.5,40,45,49,49,60,65,-69,65,114
312447,6831,Power Weekend,2025-04-12,Noah Beal,Open Men's 96kg,93.5,40,45,50,50,50,55,60,60,110
312448,6831,Power Weekend,2025-04-12,Alena Morris,Open Women's 64kg,61,40,43,47,47,54,56,59,59,106
312449,6831,Power Weekend,2025-04-12,Lorena Luna,Women's 16-17 Age Group 76kg,75.1,42,45,-48,45,50,53,56,56,101
312450,6831,Power Weekend,2025-04-12,Jalee DeVader,Open Women's 64kg,59.4,40,43,46,46,51,54,-58,54,100
312451,6831,Power Weekend,2025-04-12,Violet Timmons,Junior Women's 64kg,59.2,37,40,-43,40,-50,54,57,57,97
312452,6831,Power Weekend,2025-04-12,Carol Gregg,Women's Masters (55-59) 59kg,57.2,36,-38,38,38,46,48,-50,48,86
312453,6831,Power Weekend,2025-04-12,Jennifer Kennedy,Women's Masters (40-44) 81kg,79,33,35,37,37,42,44,47,47,84
312454,6831,Power Weekend,2025-04-12,Elke Brock,Women's 14-15 Age Group +76kg,109.4,30,31,32,32,45,47,49,49,81
312455,6831,Power Weekend,2025-04-12,Hadley Chandler,Women's 13 Under Age Group 59kg,58.4,31,33,35,35,40,42,45,45,80
312456,6831,Power Weekend,2025-04-12,Kelbi Markham,Open Women's 59kg,56.7,27,29,31,31,38,41,44,44,75
312457,6831,Power Weekend,2025-04-12,Candace Barnes,Women's Masters (55-59) 87kg,81.2,32,34,-36,34,37,-40,40,40,74
312458,6831,Power Weekend,2025-04-12,Valerie Parra,Junior Women's 59kg,56.4,29,32,-35,32,38,39,-44,39,71
312459,6831,Power Weekend,2025-04-12,Ann Knutson,Women's Masters (55-59) 59kg,58.1,30,32,-33,32,34,36,38,38,70
312460,6831,Power Weekend,2025-04-12,Harper Haeberle,Women's 13 Under Age Group +64kg,71,26,28,-30,28,36,38,-40,38,66
312461,6831,Power Weekend,2025-04-12,Serenity Cauich,Junior Women's 55kg,50.7,26,-29,-29,26,-36,-36,36,36,62
312462,6831,Power Weekend,2025-04-12,Ashlyn Reathaford,Women's 13 Under Age Group 55kg,49.7,22,25,-28,25,-32,32,35,35,60
312463,6831,Power Weekend,2025-04-12,Emmalynn Hall,Women's 14-15 Age Group 55kg,54.3,25,26,27,27,27,28,30,30,57
312464,6831,Power Weekend,2025-04-12,Greyson Craig,Men's 13 Under Age Group +73kg,85.3,20,21,22,22,29,31,33,33,55
312465,6831,Power Weekend,2025-04-12,Linkon Weaver,Men's 13 Under Age Group 55kg,52.5,-21,21,23,23,32,-33,-33,32,55
312466,6831,Power Weekend,2025-04-12,Sophia Morlock,Women's 13 Under Age Group 64kg,61.2,18,20,22,22,28,30,32,32,54
312467,6831,Power Weekend,2025-04-12,Blaise Atkinson,Women's 13 Under Age Group 55kg,54.4,21,-23,23,23,30,-33,-35,30,53
312468,6831,Power Weekend,2025-04-12,Eliza Meyer,Women's 13 Under Age Group 45kg,43.4,16,18,20,20,22,25,-27,25,45
312469,6831,Power Weekend,2025-04-12,Everly Hufford,Women's 13 Under Age Group 45kg,42.8,15,18,20,20,22,25,-28,25,45
312470,6831,Power Weekend,2025-04-12,Abigail Moeder,Women's 13 Under Age Group 30kg,28.8,11,12,13,13,16,17,18,18,31
312472,6829,The Toledo Youth Series,2025-04-05,Caleb Sprenger,Men's 16-17 Age Group 73kg,70.3,75,80,-85,80,95,101,-105,101,181
312473,6829,The Toledo Youth Series,2025-04-05,troy castillo,Men's 16-17 Age Group 81kg,79.9,73,-77,-78,73,92,95,97,97,170
312474,6829,The Toledo Youth Series,2025-04-05,Brock Bates,Men's 14-15 Age Group 61kg,56,51,55,58,58,71,75,77,77,135
312475,6829,The Toledo Youth Series,2025-04-05,Grayor Opfer,Men's 14-15 Age Group 61kg,60.7,47,50,-52,50,68,72,75,75,125
